,outputs
1432,"{'ID': 1433, 'name': 'You Can Gym', 'address': 'Большая Декабрьская ул., 3, стр. 25, Москва', 'website': '', 'opening_hours': {'mon': '08:00-23:00', 'tue': '08:00-23:00', 'wed': '08:00-23:00', 'thu': '08:00-23:00', 'fri': '08:00-23:00', 'sat': '08:00-23:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/you_can_gym/16599629058/?ll=37.558203%2C55.764827&z=14', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (985) 368-50-38Показать телефон'], 'social': []}"
1433,"{'ID': 1434, 'name': 'LS FIT', 'address': 'ул. Островитянова, 7, Москва', 'website': 'lsfit.ru', 'opening_hours': {'mon': '08:30-21:00', 'tue': '08:30-21:00', 'wed': '08:30-21:00', 'thu': '08:30-21:00', 'fri': '08:30-21:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/ls_fit/78539862126/?ll=37.494688%2C55.644195&z=17', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (958) 100-94-81Показать телефон'], 'social': ['https://vk.com/club211287384', 'https://wa.me/79100850777']}"
1434,"{'ID': 1435, 'name': 'Фитнес-клуб Power-Style', 'address': 'ул. Правды, 24, стр. 3, Москва', 'website': 'www.power-style.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/fitnes_klub_power_style/1214822804/?ll=37.584107%2C55.787901&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (499) 340-66-88Показать телефон'], 'social': ['http://vk.com/power_style', 'https://viber.click/79260062545', 'https://wa.me/79260062545', 'https://www.youtube.com/channel/UCr1CpQB_rWhWRel5YCVj6rw/featured']}"
1435,"{'ID': 1436, 'name': 'World Class', 'address': 'просп. Мира, 188Б, корп. 2, Москва', 'website': 'www.worldclass.ru', 'opening_hours': {'mon': '07:00-00:00', 'tue': '07:00-00:00', 'wed': '07:00-00:00', 'thu': '07:00-00:00', 'fri': '07:00-00:00', 'sat': '09:00-00:00', 'sun': '09:00-00:00'}, 'ypage': 'https://yandex.ru/maps/org/world_class/135724800871/?ll=37.658347%2C55.835008&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 320-14-89Показать телефон'], 'social': ['https://t.me/worldclassfit', 'https://vk.com/worldclassclubs', 'https://www.youtube.com/worldclassclubs']}"
1436,"{'ID': 1437, 'name': 'X-Line Cross-Fight Club', 'address': '3-я Парковая ул., 53, Москва', 'website': 'cross-fight.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-17:00', 'sun': '11:00-16:00'}, 'ypage': 'https://yandex.ru/maps/org/x_line_cross_fight_club/219402623729/?ll=37.781253%2C55.804467&z=13', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (925) 497-94-80Показать телефон'], 'social': ['https://vk.com/crossfight_club', 'https://wa.me/79254979480']}"
1437,"{'ID': 1438, 'name': 'Pilatescenter', 'address': '6-я ул. Новые Сады, 2, Москва', 'website': '', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/pilatescenter/154948760236/?ll=37.347151%2C55.652478&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (969) 103-87-87Показать телефон'], 'social': []}"
1438,"{'ID': 1439, 'name': 'Фитнес-клуб Sportown', 'address': 'ул. Медведева, 10, Москва', 'website': 'www.sport-town.ru', 'opening_hours': {'mon': '07:00-00:00', 'tue': '07:00-00:00', 'wed': '07:00-00:00', 'thu': '07:00-00:00', 'fri': '07:00-00:00', 'sat': '09:00-00:00', 'sun': '09:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/fitnes_klub_sportown/94487477197/?ll=37.889773%2C55.717833&z=14', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (495) 780-88-86Показать телефон'], 'social': ['http://vk.com/sportown']}"
1439,"{'ID': 1440, 'name': 'Rock the Cycle', 'address': '1-я Тверская-Ямская ул., 26, Москва', 'website': 'rockthecycle.ru', 'opening_hours': {'mon': '07:00-22:00', 'tue': '07:30-22:00', 'wed': '07:00-22:00', 'thu': '07:30-22:00', 'fri': '07:00-22:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/rock_the_cycle/1925180215/?ll=37.589015%2C55.774462&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (495) 118-20-26Показать телефон'], 'social': ['https://t.me/rockthecycle', 'https://viber.click/74951182026', 'https://vk.com/rockthecycle', 'https://wa.me/79951172026', 'https://www.youtube.com/channel/UCXJSpNmcluQbyNIBJ-69d9A']}"
1440,"{'ID': 1441, 'name': 'Indoorfit', 'address': 'ул. Лобачевского, 118, корп. 4, Москва', 'website': 'indoorfit.ru', 'opening_hours': {'mon': '08:00-21:00', 'tue': '08:00-21:00', 'wed': '08:00-21:00', 'thu': '08:00-21:00', 'fri': '08:00-21:00', 'sat': '08:00-21:00', 'sun': '08:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/indoorfit/181407124978/?ll=37.471534%2C55.693297&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (999) 887-21-28Показать телефон'], 'social': []}"
1441,"{'ID': 1442, 'name': 'MyFitlab', 'address': '1-й Стрелецкий пр., 14, Москва', 'website': 'myfitlab.ru', 'opening_hours': {'mon': '07:00-00:00', 'tue': '07:00-00:00', 'wed': '07:00-00:00', 'thu': '07:00-00:00', 'fri': '07:00-00:00', 'sat': '08:00-22:00', 'sun': '08:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/myfitlab/240268246492/?ll=37.608993%2C55.798637&z=16', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (499) 681-73-16Показать телефон'], 'social': ['https://vk.com/public77385080', 'https://wa.me/74999389984']}"
1442,"{'ID': 1443, 'name': 'Старт7', 'address': 'Большая Грузинская ул., 32, стр. 1, Москва', 'website': 'www.start7.ru', 'opening_hours': {'mon': '07:00-23:00', 'tue': '07:00-23:00', 'wed': '07:00-23:00', 'thu': '07:00-23:00', 'fri': '07:00-23:00', 'sat': '09:00-22:00', 'sun': '09:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/start7/14464416687/?ll=37.579155%2C55.767268&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (495) 983-35-38Показать телефон'], 'social': ['https://vk.com/start7fitness', 'https://wa.me/89671370407']}"
1443,"{'ID': 1444, 'name': 'Kangoo Jumps Up', 'address': 'Салтыковская ул., 8, Москва', 'website': '', 'opening_hours': {'mon': '20:00-21:00', 'tue': 'выходной', 'wed': '20:00-21:00', 'thu': 'выходной', 'fri': '20:00-21:00', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/kangoo_jumps_up/20364940067/?ll=37.860602%2C55.727303&z=16', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
1444,"{'ID': 1445, 'name': 'Seiken Gym', 'address': 'Пролетарский просп., 24, Москва', 'website': 'www.beastone.ru', 'opening_hours': {'mon': '07:00-23:00', 'tue': '07:00-23:00', 'wed': '07:00-23:00', 'thu': '07:00-23:00', 'fri': '07:00-23:00', 'sat': '07:00-23:00', 'sun': '07:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/seiken_gym/108949579742/?ll=37.657724%2C55.632710&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (977) 296-26-52Показать телефон'], 'social': ['https://t.me/beastonetimza', 'https://vk.com/seikengym', 'https://wa.me/79772962652']}"
1445,"{'ID': 1446, 'name': 'Атмосфера', 'address': 'Обводное ш., 10, посёлок Рублёво', 'website': 'www.dobro365.ru', 'opening_hours': {'mon': '12:00-21:00', 'tue': '12:00-21:00', 'wed': '12:00-21:00', 'thu': '12:00-21:00', 'fri': '12:00-21:00', 'sat': '12:00-21:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/atmosfera/67667716729/?ll=37.359163%2C55.782724&z=16', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': [], 'social': ['http://vk.com/clubdobro365']}"
1446,"{'ID': 1447, 'name': 'Bend Fitness Studio', 'address': '1, микрорайон Южный, Котельники', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/bend_fitness_studio/46545893947/?ll=37.860136%2C55.648098&z=16', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (977) 927-58-90Показать телефон'], 'social': []}"
1447,"{'ID': 1448, 'name': 'Плэйпарк', 'address': 'ул. Академика Анохина, 2, Москва', 'website': 'playpark.moscow', 'opening_hours': {'mon': '07:00-00:00', 'tue': '07:00-00:00', 'wed': '07:00-00:00', 'thu': '07:00-00:00', 'fri': '07:00-00:00', 'sat': '07:00-00:00', 'sun': '07:00-00:00'}, 'ypage': 'https://yandex.ru/maps/org/pleypark/113348780715/?ll=37.471838%2C55.672600&z=16', 'goods': None, 'rating': '3,9', 'reviews': None, 'phone': ['+7 (495) 197-76-78Показать телефон'], 'social': ['https://t.me/PPAcM', 'https://viber.click/74951977678', 'https://vk.com/sportscomplex.southwest', 'https://wa.me/79398488106']}"
1448,"{'ID': 1449, 'name': 'Mind Body Studio by World Class', 'address': 'Большой Харитоньевский пер., 16-18, Москва', 'website': 'studio.worldclass.ru', 'opening_hours': {'mon': '08:00-21:00', 'tue': '08:00-21:00', 'wed': '08:00-21:00', 'thu': '08:00-21:00', 'fri': '08:00-21:00', 'sat': '09:00-19:00', 'sun': '09:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/mind_body_studio_by_world_class/1845277381/?ll=37.647285%2C55.765290&z=13', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (495) 933-39-69Показать телефон'], 'social': []}"
1449,"{'ID': 1450, 'name': 'Shine Pilates', 'address': 'ул. Коштоянца, 8, корп. 1, Москва', 'website': 'pilatesvernadskogo.ru', 'opening_hours': {'mon': '07:00-21:00', 'tue': '07:00-21:00', 'wed': '07:00-21:00', 'thu': '07:00-21:00', 'fri': '07:00-21:00', 'sat': '09:00-20:00', 'sun': '09:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/shine_pilates/32542851919/?ll=37.486313%2C55.679253&z=13', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (925) 576-74-94Показать телефон'], 'social': []}"
1450,"{'ID': 1451, 'name': 'Шейпинг клуб Очарование', 'address': 'Осенний бул., 4, Москва', 'website': 'www.shaping-ocharovanie.ru', 'opening_hours': {'mon': '09:00-22:00', 'tue': '09:00-22:00', 'wed': '09:00-22:00', 'thu': '09:00-22:00', 'fri': '09:00-22:00', 'sat': '09:00-22:00', 'sun': '09:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/sheyping_klub_ocharovaniye/213703739433/?ll=37.410268%2C55.753185&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (969) 999-34-51Показать телефон'], 'social': ['https://viber.click/79850626107', 'https://vk.com/ocharovanieshaping', 'https://wa.me/79850626107']}"
1451,"{'ID': 1452, 'name': 'Центр красоты и здоровья Дарьино', 'address': '1, 11-й микрорайон, д. Дарьино', 'website': 'daryino-beauty.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/tsentr_krasoty_i_zdorovya_daryino/80393194486/?ll=37.105633%2C55.682976&z=13', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (925) 857-50-44Показать телефон'], 'social': ['https://wa.me/79258575044']}"
1452,"{'ID': 1453, 'name': 'Golden Fight', 'address': 'Молодёжная ул., 8, дачный посёлок Лесной Городок', 'website': '', 'opening_hours': {'mon': '09:00-23:00', 'tue': '09:00-23:00', 'wed': '09:00-23:00', 'thu': '09:00-23:00', 'fri': '09:00-23:00', 'sat': '09:00-23:00', 'sun': '09:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/golden_fight/178522188378/?ll=37.219710%2C55.638840&z=13', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (923) 150-00-05Показать телефон'], 'social': ['https://vk.com/golden_figth_club']}"
1453,"{'ID': 1454, 'name': 'FitОстров', 'address': 'ул. Обручева, 30/1с1, Москва', 'website': 'fitostrov.ru', 'opening_hours': {'mon': '07:00-23:00', 'tue': '07:00-23:00', 'wed': '07:00-23:00', 'thu': '07:00-23:00', 'fri': '07:00-23:00', 'sat': '09:00-22:00', 'sun': '09:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/fitostrov/1028617943/?ll=37.527381%2C55.656412&z=16', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (931) 106-42-07Показать телефон'], 'social': ['https://t.me/ostrovafit', 'https://vk.com/fitostrov_k?rs=yandex-maps']}"
1454,"{'ID': 1455, 'name': 'Gorky Street', 'address': '4-й Лесной пер., 4, Москва', 'website': 'www.gorkystreet.ru', 'opening_hours': {'mon': '07:00-23:00', 'tue': '07:00-23:00', 'wed': '07:00-23:00', 'thu': '07:00-23:00', 'fri': '07:00-23:00', 'sat': '10:00-18:00', 'sun': '10:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/gorky_street/218817066739/?ll=37.586709%2C55.779266&z=14', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (495) 248-04-25Показать телефон'], 'social': ['https://t.me/GORKYSTREET_news', 'https://viber.click/74952580425', 'https://wa.me/74952580425']}"
1455,"{'ID': 1456, 'name': 'World Class', 'address': 'ул. Климашкина, 17, стр. 2, Москва', 'website': 'special.worldclass.ru', 'opening_hours': {'mon': '07:00-00:00', 'tue': '07:00-00:00', 'wed': '07:00-00:00', 'thu': '07:00-00:00', 'fri': '07:00-00:00', 'sat': '09:00-00:00', 'sun': '09:00-00:00'}, 'ypage': 'https://yandex.ru/maps/org/world_class/1011068949/?ll=37.568120%2C55.767322&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (495) 135-11-49Показать телефон'], 'social': ['https://t.me/worldclassfit', 'https://vk.com/worldclassclubs', 'https://www.youtube.com/worldclassclubs']}"
1456,"{'ID': 1457, 'name': 'Паллада', 'address': 'Юрловский пр., 13, Москва', 'website': 'www.palladafitnes.ru', 'opening_hours': {'mon': '08:00-23:00', 'tue': '08:00-23:00', 'wed': '08:00-23:00', 'thu': '08:00-23:00', 'fri': '08:00-23:00', 'sat': '08:00-23:00', 'sun': '08:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/pallada/1354327573/?ll=37.622433%2C55.867910&z=16', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (495) 278-07-06Показать телефон'], 'social': ['https://ok.ru/palladafitnes', 'https://vk.com/palladafitness', 'https://www.youtube.com/channel/UC9ePdq8UDyp6ho3r4BDVBEg']}"
1457,"{'ID': 1458, 'name': 'Мир молодых', 'address': 'ул. Трофимова, 9, корп. 2, Москва', 'website': 'mir-molodih.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/mir_molodykh/144290815758/?ll=37.666674%2C55.704271&z=14', 'goods': None, 'rating': '3,7', 'reviews': None, 'phone': ['+7 (499) 237-90-40Показать телефон'], 'social': ['https://vk.com/mirmolodih2022']}"
1458,"{'ID': 1459, 'name': 'Фитнес Холл', 'address': 'ул. Чапаева, 8А, Щербинка', 'website': 'fhall.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/fitnes_kholl/1388480887/?ll=37.571691%2C55.513299&z=13', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (903) 559-55-96Показать телефон'], 'social': ['http://youtube.com/channel/UCt_LxZkJfaufnZ-T3RV5SEA', 'https://vk.com/fholl']}"
1459,"{'ID': 1460, 'name': 'Клуб единоборств Штурм', 'address': 'Азовская ул., 32, Москва', 'website': 'fightclub.su', 'opening_hours': {'mon': '07:00-23:00', 'tue': '07:00-23:00', 'wed': '07:00-23:00', 'thu': '07:00-23:00', 'fri': '07:00-23:00', 'sat': '07:00-23:00', 'sun': '07:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/klub_yedinoborstv_shturm/207730394087/?ll=37.593448%2C55.643453&z=14', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (495) 181-11-85Показать телефон'], 'social': ['https://vk.com/fightclubsu', 'https://www.youtube.com/channel/UC04xkpuHN3rNOm131-8-FEw']}"
1460,"{'ID': 1461, 'name': 'Victoria’s stretching', 'address': 'Кочновский пр., 4, корп. 2, Москва', 'website': 'victoriasstretching.ru', 'opening_hours': {'mon': '10:00-14:00,16:00-22:00', 'tue': '10:00-14:00,16:00-22:00', 'wed': '10:00-14:00,16:00-22:00', 'thu': '10:00-14:00,16:00-22:00', 'fri': '10:00-14:00,16:00-22:00', 'sat': '12:00-16:00', 'sun': '12:00-16:00'}, 'ypage': 'https://yandex.ru/maps/org/victoria_s_stretching/93631130931/?ll=37.545794%2C55.806380&z=14', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (901) 503-45-79Показать телефон'], 'social': ['https://vk.com/victoriastreitching', 'https://wa.me/79776481857']}"
1461,"{'ID': 1462, 'name': 'Spirit. Fitness', 'address': 'Рязанский просп., 30, корп. 2, Москва', 'website': 'spiritfit.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/spirit_fitness/231460701686/?ll=37.784066%2C55.718187&z=16', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (495) 414-49-78Показать телефон'], 'social': ['https://vk.com/spiritmoscow', 'https://www.youtube.com/channel/UCGtb7SPwehRPG5XOBmtJbLA']}"
1462,"{'ID': 1463, 'name': 'Студия умного фитнеса Виктории Куваевой', 'address': 'пр. Невельского, 6, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-19:00', 'sun': '10:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/studiya_umnogo_fitnesa_viktorii_kuvayevoy/11157678143/?ll=37.700550%2C55.751148&z=13', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (910) 003-35-36Показать телефон'], 'social': ['https://viber.click/79100033536', 'https://wa.me/79100033536', 'https://www.youtube.com/channel/UCVWuwvDy3_BFknOfWfc591g/videos']}"
