,outputs
1644,"{'ID': 1645, 'name': 'Дом быта № 1', 'address': 'пр. Дежнёва, 29, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/dom_byta_1/28788105754/', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (967) 104-01-44Показать телефон'], 'social': ['https://wa.me/79671040144']}"
1645,"{'ID': 1646, 'name': 'Простовышивка', 'address': 'Привольная ул., 70, корп. 1, Москва', 'website': 'prostovishivka.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/prostovyshivka/207301250163/?ll=37.854638%2C55.677768&z=16', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (495) 728-21-71Показать телефон'], 'social': ['https://ok.ru/group/56948470579244', 'https://vk.com/prostovishivka']}"
1646,"{'ID': 1647, 'name': 'Дом быта на Коломенской', 'address': 'Затонная ул., 4, стр. 2, Москва', 'website': 'dombyta.su', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-18:00', 'sun': '10:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/dom_byta_na_kolomenskoy/71381262500/?ll=37.683778%2C55.679978&z=13', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (499) 617-09-05Показать телефон'], 'social': []}"
1647,"{'ID': 1648, 'name': 'Варнитол', 'address': 'Кутузовский просп., 71, Москва', 'website': '', 'opening_hours': {'mon': '10:00-19:00', 'tue': '10:00-19:00', 'wed': '10:00-19:00', 'thu': '10:00-19:00', 'fri': '10:00-19:00', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/varnitol/1026696308/?ll=37.451709%2C55.723467&z=13', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (499) 445-14-04Показать телефон'], 'social': []}"
1648,"{'ID': 1649, 'name': 'Goffredo', 'address': 'Вознесенский пер., 16/4, Москва', 'website': 'goffredo.ru', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/goffredo/217341713769/?ll=37.606299%2C55.759162&z=14', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (499) 322-45-19Показать телефон'], 'social': []}"
1649,"{'ID': 1650, 'name': 'Lecole de couture', 'address': 'Соколово-Мещерская ул., 2, Москва', 'website': '', 'opening_hours': {'mon': '10:00-19:00', 'tue': '10:00-19:00', 'wed': '10:00-19:00', 'thu': '10:00-19:00', 'fri': '10:00-19:00', 'sat': '10:00-19:00', 'sun': '10:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/lecole_de_couture/236995253586/?ll=37.386543%2C55.890732&z=14', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (926) 411-13-09Показать телефон'], 'social': ['https://t.me/lecoledecouture']}"
1650,"{'ID': 1651, 'name': 'Ателье 24', 'address': 'Никулинская ул., 15, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye_24/96666211560/?ll=37.455660%2C55.668072&z=16', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (925) 711-72-79Показать телефон'], 'social': []}"
1651,"{'ID': 1652, 'name': 'Дом Быта', 'address': 'Хорошёвское ш., 62, Москва', 'website': '', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '10:00-18:00', 'sun': '10:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/dom_byta/1717943175/?ll=37.532493%2C55.779096&z=14', 'goods': None, 'rating': '2,8', 'reviews': None, 'phone': ['+7 (916) 588-12-95Показать телефон'], 'social': []}"
1652,"{'ID': 1653, 'name': 'Дом Быта', 'address': 'Хорошёвское ш., 62, Москва', 'website': '', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '10:00-18:00', 'sun': '10:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/remontnaya_masterskaya/24992066615/', 'goods': None, 'rating': '2,8', 'reviews': None, 'phone': ['+7 (916) 588-12-95Показать телефон'], 'social': []}"
1653,"{'ID': 1654, 'name': 'Эритель', 'address': 'Большая Семёновская ул., 49А, Москва', 'website': '', 'opening_hours': {'mon': '11:00-20:00', 'tue': '11:00-20:00', 'wed': '11:00-20:00', 'thu': '11:00-20:00', 'fri': '11:00-20:00', 'sat': '11:00-20:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/eritel/1114559687/?ll=37.716029%2C55.782086&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': [], 'social': []}"
1654,"{'ID': 1655, 'name': 'Дом быта', 'address': 'Костромская ул., 14Б, Москва', 'website': '', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '09:00-20:00', 'sun': '09:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/dom_byta/33525233583/?ll=37.598592%2C55.884797&z=13', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
1655,"{'ID': 1656, 'name': 'Ателье', 'address': 'Новинский бул., 12, Москва', 'website': 'www.uslugy12.ru', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye/108520923425/?ll=37.584216%2C55.753068&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (925) 229-09-49Показать телефон'], 'social': []}"
1656,"{'ID': 1657, 'name': 'Ателье Regina_Tsvetkova', 'address': 'Сходненская ул., 13, д. Путилково', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye_regina_tsvetkova/222043050275/?ll=37.393973%2C55.876683&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (995) 117-03-09Показать телефон'], 'social': ['https://vk.com/regina_tsvetkova', 'https://wa.me/89951170309']}"
1657,"{'ID': 1658, 'name': 'Ремонт одежды', 'address': 'Дубнинская ул., 53, корп. 2, Москва', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/remont_odezhdy/1370457523/?ll=37.558508%2C55.872996&z=16', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (915) 074-81-82Показать телефон'], 'social': []}"
1658,"{'ID': 1659, 'name': 'Дом быта', 'address': 'ш. Энтузиастов, 11А, корп. 4, Москва', 'website': '', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '10:00-18:00', 'sun': '10:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/dom_byta/87383192622/?ll=37.714346%2C55.752261&z=13', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (495) 632-59-54Показать телефон'], 'social': []}"
1659,"{'ID': 1660, 'name': 'Мастерская легенда', 'address': 'Новотушинский пр., 10, корп. 2, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/masterskaya_legenda/108762076409/?ll=37.381041%2C55.840547&z=15', 'goods': None, 'rating': '1,3', 'reviews': None, 'phone': ['+7 (985) 145-23-43Показать телефон'], 'social': []}"
1660,"{'ID': 1661, 'name': 'Мастерица', 'address': 'Олимпийский просп., 26, стр. 1, Москва', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': '10:00-19:00', 'wed': '10:00-19:00', 'thu': '10:00-19:00', 'fri': '10:00-19:00', 'sat': '11:00-19:00', 'sun': '11:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/masteritsa/84970706326/?ll=37.622805%2C55.789734&z=14', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (996) 970-19-75Показать телефон'], 'social': ['https://wa.me/79969701975']}"
1661,"{'ID': 1662, 'name': 'Ателье', 'address': 'ул. Академика Арцимовича, 22/19, Москва', 'website': '', 'opening_hours': {'mon': '09:00-18:00', 'tue': '09:00-18:00', 'wed': '09:00-18:00', 'thu': '09:00-18:00', 'fri': '09:00-18:00', 'sat': '09:00-18:00', 'sun': '09:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye/58093105732/?ll=37.510708%2C55.638567&z=16', 'goods': None, 'rating': '3,9', 'reviews': None, 'phone': [], 'social': []}"
1662,"{'ID': 1663, 'name': 'Ремонтная мастерская', 'address': 'ул. Генерала Тюленева, 25А, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': 'выходной', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/remontnaya_masterskaya/133644787187/?ll=37.487155%2C55.619223&z=16', 'goods': None, 'rating': '2,3', 'reviews': None, 'phone': [], 'social': []}"
1663,"{'ID': 1664, 'name': 'Дом быта Мульти-Мастер', 'address': 'ул. Декабристов, 12, Москва', 'website': 'multi-master.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/dom_byta_multi_master/1131275304/?ll=37.602140%2C55.863167&z=16', 'goods': None, 'rating': '3,7', 'reviews': None, 'phone': ['+7 (499) 444-78-27Показать телефон'], 'social': ['http://youtube.com/channel/UCwyQmCy3tszVBNLnzGrOKVg', 'https://vk.com/dom_multiremonta_msk']}"
1664,"{'ID': 1665, 'name': 'Иголка', 'address': 'пр. Стратонавтов, 9, корп. 2, Москва', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/igolka/1203625358/?ll=37.436454%2C55.826905&z=15', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (910) 002-03-13Показать телефон'], 'social': ['https://wa.me/79645098982']}"
1665,"{'ID': 1666, 'name': 'Карл Аген', 'address': 'ул. Генерала Тюленева, 4А, стр. 1, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '11:00-19:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/karl_agen/75434138825/?ll=37.483679%2C55.625959&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (925) 490-31-90Показать телефон'], 'social': ['https://wa.me/79254903190']}"
1666,"{'ID': 1667, 'name': 'Марьюшка', 'address': 'ул. Дмитрия Ульянова, 24, Москва', 'website': 'www.atelye-m.ru', 'opening_hours': {'mon': '10:00-18:00', 'tue': '10:00-18:00', 'wed': '10:00-18:00', 'thu': '10:00-18:00', 'fri': '10:00-18:00', 'sat': '11:00-17:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/maryushka/1246878577/?ll=37.574761%2C55.685757&z=14', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (919) 772-28-31Показать телефон'], 'social': []}"
1667,"{'ID': 1668, 'name': 'Ателье', 'address': 'Стрелецкая ул., 18, Москва', 'website': '', 'opening_hours': {'mon': '09:00-14:00,14:30-20:00', 'tue': '09:00-14:00,14:30-20:00', 'wed': '09:00-14:00,14:30-20:00', 'thu': '09:00-14:00,14:30-20:00', 'fri': '09:00-14:00,14:30-20:00', 'sat': '10:00-14:00,14:30-19:00', 'sun': '10:00-14:00,14:30-19:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye/1051112556/?ll=37.608975%2C55.795934&z=13', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (965) 349-12-32Показать телефон'], 'social': []}"
1668,"{'ID': 1669, 'name': 'Ателье № 1', 'address': 'ул. Сергия Радонежского, 8, Москва', 'website': '', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '09:00-20:00', 'sun': '09:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye_1/1084368690/?ll=37.675808%2C55.746406&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (495) 678-91-37Показать телефон'], 'social': []}"
1669,"{'ID': 1670, 'name': 'Ателье', 'address': 'ул. Декабристов, 43, стр. 1, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '11:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye/99265219730/?ll=37.619553%2C55.859871&z=13', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (926) 338-02-89Показать телефон'], 'social': []}"
1670,"{'ID': 1671, 'name': 'Дом быта', 'address': 'Алма-Атинская ул., 11, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/dom_byta/101593169084/?ll=37.772484%2C55.638333&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (931) 888-33-22Показать телефон'], 'social': []}"
1671,"{'ID': 1672, 'name': 'Ателье', 'address': 'Кастанаевская ул., 54, корп. 3, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye/179067746292/?ll=37.467838%2C55.735838&z=13', 'goods': None, 'rating': '2,5', 'reviews': None, 'phone': [], 'social': []}"
1672,"{'ID': 1673, 'name': 'Ателье', 'address': 'Чертановская ул., 58, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye/138519339110/?ll=37.588191%2C55.601588&z=13', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (985) 010-60-19Показать телефон'], 'social': ['https://viber.click/89850106019', 'https://wa.me/89850106019']}"
1673,"{'ID': 1674, 'name': 'Ателье', 'address': 'Бескудниковский бул., 23, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': '09:30-20:00', 'wed': '09:30-20:00', 'thu': '09:30-20:00', 'fri': '09:30-20:00', 'sat': '09:30-20:00', 'sun': '09:30-20:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye/2543967975/?ll=37.556496%2C55.867642&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (915) 488-38-46Показать телефон'], 'social': []}"
1674,"{'ID': 1675, 'name': 'Лабиринт-ЛБ', 'address': 'ул. Борисовские Пруды, 16, корп. 2, Москва', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '10:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/labirint_lb/1133988907/?ll=37.747945%2C55.635960&z=16', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': [], 'social': []}"
1675,"{'ID': 1676, 'name': 'Мастер Минутка', 'address': 'ул. Борисовские Пруды, 26, стр. 2, Москва', 'website': 'www.masterminutka.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/master_minutka/12763658404/?ll=37.759123%2C55.638725&z=13', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (495) 101-05-50Показать телефон'], 'social': ['http://vk.com/mminutka', 'http://youtube.com/MasterminutkaRuSPB', 'https://t.me/79251500777', 'https://viber.click/79251500777', 'https://wa.me/79251500777']}"
1676,"{'ID': 1677, 'name': 'Ателье', 'address': 'Тушинская ул., 17, Москва', 'website': 'prazdnik-tc.ru', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '09:00-20:00', 'sun': '09:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye/71787289219/?ll=37.445384%2C55.826878&z=14', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (916) 295-27-67Показать телефон'], 'social': []}"
1677,"{'ID': 1678, 'name': 'Бутик бытовых услуг', 'address': 'Мичуринский просп., 22, корп. 1, стр. 2, Москва', 'website': 'bbu-msk.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/butik_bytovykh_uslug/129672836742/?ll=37.503392%2C55.700951&z=14', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (985) 550-42-74Показать телефон'], 'social': []}"
