,outputs
1569,"{'ID': 1570, 'name': 'Сквер', 'address': 'Воротниковский пер., 6, стр. 1, Москва', 'website': 'www.barinresidence.com', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/skver/1326550828/?ll=37.602319%2C55.769985&z=16', 'goods': None, 'rating': '3,5', 'reviews': None, 'phone': ['+7 (495) 699-63-22Показать телефон'], 'social': ['https://ok.ru/tophotels', 'https://vk.com/tophotels', 'https://www.youtube.com/TopHotelsAgent']}"
1570,"{'ID': 1571, 'name': 'Вежливый лось', 'address': 'Студенческая ул., 32, Москва', 'website': 'hostel24.org', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/vezhlivy_los/131713186963/?ll=37.543561%2C55.741138&z=13', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['8 (800) 333-04-59Показать телефон'], 'social': ['https://ok.ru/group/61021005152404', 'https://vk.com/club162371373', 'https://wa.me/79777769713']}"
1571,"{'ID': 1572, 'name': 'Fili House', 'address': 'Тучковская ул., 11, корп. 2, Москва', 'website': 'www.filihousehotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/fili_house/1786505007/?ll=37.509227%2C55.746161&z=13', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (499) 136-81-95Показать телефон'], 'social': ['https://vk.com/filihousehotel']}"
1572,"{'ID': 1573, 'name': 'Метрополис', 'address': 'Школьная ул., 48, Москва', 'website': 'www.nikole24.com', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/metropolis/30431176773/?ll=37.677352%2C55.745764&z=14', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 506-20-00Показать телефон'], 'social': []}"
1573,"{'ID': 1574, 'name': 'Аквариум', 'address': 'Международная ул., 20, Красногорск', 'website': 'aquariumhotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/akvarium/1046211223/?ll=37.390417%2C55.828036&z=13', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 727-16-38Показать телефон'], 'social': ['https://vk.com/aquariumhotel']}"
1574,"{'ID': 1575, 'name': 'Гостиница', 'address': 'Строительная ул., 3А, Красногорск', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/gostinitsa/106601079090/?ll=37.330130%2C55.807400&z=16', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
1575,"{'ID': 1576, 'name': 'Артхофф', 'address': 'Большая Почтовая ул., 34, стр. 4А, Москва', 'website': 'arthoff-hotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/artkhoff/233266210450/?ll=37.697452%2C55.780450&z=13', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (495) 763-61-65Показать телефон'], 'social': []}"
1576,"{'ID': 1577, 'name': 'Комрон', 'address': '1-я Магистральная ул., 18, Москва', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/komron/167796412635/?ll=37.519153%2C55.771022&z=13', 'goods': None, 'rating': '3,1', 'reviews': None, 'phone': [], 'social': []}"
1577,"{'ID': 1578, 'name': 'Мосотель', 'address': 'ул. Правды, 11, Москва', 'website': 'www.mosotel.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/mosotel/115243401824/?ll=37.578253%2C55.785843&z=16', 'goods': None, 'rating': '1,4', 'reviews': None, 'phone': ['+7 (495) 795-47-00Показать телефон'], 'social': ['https://t.me/+79637100843', 'https://wa.me/79637100843']}"
1578,"{'ID': 1579, 'name': 'Докучаев Апарт', 'address': 'Докучаев пер., 2, Москва', 'website': 'sretenkahotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/dokuchayev_apart/163799540268/?ll=37.641998%2C55.774270&z=15', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': [], 'social': []}"
1579,"{'ID': 1580, 'name': 'Terminal Hotel', 'address': '64, садоводческое некоммерческое товарищество Верхнее Акатово', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/terminal_hotel/40874258448/?ll=37.330057%2C55.611140&z=16', 'goods': None, 'rating': '3,7', 'reviews': None, 'phone': [], 'social': ['https://vk.com/public214016890', 'https://wa.me/79637772953']}"
1580,"{'ID': 1581, 'name': 'Serviced Rooms on Arbat', 'address': 'Новинский бул., 10, стр. 1, Москва', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/serviced_rooms_on_arbat/24854136783/?ll=37.585098%2C55.753190&z=16', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (909) 960-20-02Показать телефон'], 'social': []}"
1581,"{'ID': 1582, 'name': 'Арбат 29', 'address': 'ул. Арбат, 29, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/arbat_29/52622739560/?ll=37.593531%2C55.749986&z=14', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (996) 656-05-20Показать телефон'], 'social': ['https://t.me/Hostel29', 'https://viber.click/79966560520', 'https://vk.com/t89966560520', 'https://wa.me/79966560520']}"
1582,"{'ID': 1583, 'name': 'Халва отель', 'address': 'ул. Большая Полянка, 43, стр. 2, Москва', 'website': 'www.halvahotel2.com', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/khalva_otel/18115470642/?ll=37.619803%2C55.733400&z=15', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (925) 339-38-08Показать телефон'], 'social': ['https://vk.com/halvahotel']}"
1583,"{'ID': 1584, 'name': 'Фишка', 'address': '1-й Амбулаторный пр., 2, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/fishka/1394911692/?ll=37.535672%2C55.811662&z=14', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (906) 740-40-72Показать телефон'], 'social': []}"
1584,"{'ID': 1585, 'name': 'Norke Prime Цветной', 'address': 'Цветной бул., 25, стр. 7, Москва', 'website': 'tsvetnoybulvar.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/norke_prime_tsvetnoy/199374578017/?ll=37.619511%2C55.772481&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (926) 991-08-19Показать телефон'], 'social': ['http://youtube.com/channel/UCMsaE_vJQWo2UeG6rUWJ8xA', 'https://vk.com/norke_hotel', 'https://wa.me/79269910819']}"
1585,"{'ID': 1586, 'name': 'Отель РАНХиГС', 'address': 'просп. Вернадского, 84, корп. 2, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/otel_rankhigs/1292041307/?ll=37.475170%2C55.665118&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (495) 997-28-28Показать телефон'], 'social': []}"
1586,"{'ID': 1587, 'name': 'Гостиница МГПУ', 'address': 'Ярославское ш., 5, Москва', 'website': 'www.mgpu.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/gostinitsa_mgpu/192661180272/?ll=37.677948%2C55.852875&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (495) 603-54-83Показать телефон'], 'social': []}"
1587,"{'ID': 1588, 'name': 'Максима Домодедово', 'address': 'Московская область, городской округ Домодедово, аэропорт Домодедово имени М.В. Ломоносова, с53', 'website': 'maximahotels.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/maksima_domodedovo/134056945317/?ll=37.897254%2C55.414593&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (495) 777-27-27Показать телефон'], 'social': ['https://ok.ru/group/59351134830670', 'https://t.me/maximadomodedovohotel', 'https://vk.com/maxima_domodedovo_hotel', 'https://www.youtube.com/channel/UC4wdOfQCzcv3843jC9WLBZQ']}"
1588,"{'ID': 1589, 'name': 'Сталинские высотки', 'address': 'Кудринская площадь, 1, Москва', 'website': 'izbalux.com', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/stalinskiye_vysotki/103430566100/?ll=37.580903%2C55.759132&z=16', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (495) 108-36-16Показать телефон'], 'social': ['http://vk.com/public147268512', 'https://viber.click/79150989161']}"
1589,"{'ID': 1590, 'name': 'Гостиница', 'address': 'Шоссейная ул., 4, д. Федюково', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/gostinitsa/84237659688/?ll=37.683931%2C55.508417&z=16', 'goods': None, 'rating': '3,6', 'reviews': None, 'phone': [], 'social': []}"
1590,"{'ID': 1591, 'name': 'Сино', 'address': '330, территория СНТ Зелёная Зона, Люберцы', 'website': 'guesthousesino.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/sino/1300592239/?ll=37.917075%2C55.696934&z=14', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (917) 500-44-33Показать телефон'], 'social': []}"
1591,"{'ID': 1592, 'name': 'Трефен Арбат', 'address': 'Плотников пер., 3, Москва', 'website': 'trefenhotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/trefen_arbat/44485806940/?ll=37.588288%2C55.744445&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (495) 118-39-04Показать телефон'], 'social': []}"
1592,"{'ID': 1593, 'name': 'Рандеву', 'address': 'Поречная ул., 13, корп. 1, Москва', 'website': 'www.randevu-hotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/randevu/1317575830/?ll=37.759001%2C55.646738&z=13', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (964) 532-11-11Показать телефон'], 'social': ['https://wa.me/79645321111']}"
1593,"{'ID': 1594, 'name': 'Измайлово служба бронирования и размещения Ника', 'address': 'Измайловское ш., 71к4Г-Д, Москва', 'website': 'www.nika-hotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/izmaylovo_sluzhba_bronirovaniya_i_razmeshcheniya_nika/1147567407/?ll=37.748618%2C55.791749&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (495) 201-46-56Показать телефон'], 'social': []}"
1594,"{'ID': 1595, 'name': 'Фортуна', 'address': 'ул. Демьяна Бедного, 4, Москва', 'website': 'www.otel-fortuna.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/fortuna/1187698768/?ll=37.486940%2C55.770406&z=16', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (499) 325-59-11Показать телефон'], 'social': ['https://vk.com/club61157806', 'https://wa.me/79096926242']}"
1595,"{'ID': 1596, 'name': 'Pzdc-quest на Электролитном', 'address': 'Электролитный пр., 1, корп. 4, Москва', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/pzdc_quest_na_elektrolitnom/145117799283/?ll=37.618013%2C55.672813&z=13', 'goods': None, 'rating': '2,3', 'reviews': None, 'phone': [], 'social': []}"
1596,"{'ID': 1597, 'name': 'Островок.ру', 'address': 'Рочдельская ул., 15, стр. 43, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/ostrovok_ru/207006403807/?ll=37.566018%2C55.756077&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['8 (800) 775-65-25Показать телефон'], 'social': ['https://t.me/ostrovok_travel', 'https://vk.com/ostrovok_ru']}"
1597,"{'ID': 1598, 'name': ""L'Hotel"", 'address': '65, д. Лапино', 'website': 'el-hotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/l_hotel/215344209508/?ll=37.150925%2C55.680885&z=16', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (495) 480-92-62Показать телефон'], 'social': []}"
1598,"{'ID': 1599, 'name': 'Апартаменты на Камергерском', 'address': 'ул. Большая Дмитровка, 7/5с1, Москва', 'website': 'airinn.ru', 'opening_hours': {'mon': '09:00-22:00', 'tue': '09:00-22:00', 'wed': '09:00-22:00', 'thu': '09:00-22:00', 'fri': '09:00-22:00', 'sat': '09:00-22:00', 'sun': '09:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/apartamenty_na_kamergerskom/225873823080/?ll=37.614370%2C55.760359&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (926) 145-40-40Показать телефон'], 'social': ['https://wa.me/79261454040']}"
1599,"{'ID': 1600, 'name': 'Гамма Измайлово', 'address': 'Измайловское ш., 71к4Г-Д, Москва', 'website': 'www.izmailovo.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/gamma_izmaylovo/1220189343/?ll=37.748618%2C55.791749&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['8 (800) 737-77-91Показать телефон'], 'social': ['https://t.me/izmailovohotelsGD', 'https://vk.com/izmailovohotels']}"
1600,"{'ID': 1601, 'name': 'Mamaison All-Suites SPA Hotel Pokrovka', 'address': 'ул. Покровка, 40, стр. 2, Москва', 'website': 'mmpokrovka.com', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/mamaison_all_suites_spa_hotel_pokrovka/1301746098/?ll=37.653029%2C55.761887&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (495) 229-57-57 (доб. 0)Показать телефон'], 'social': []}"
