,outputs
5170,"{'ID': 5171, 'name': 'Мокко', 'address': 'ул. Перерва, 31, Москва', 'website': 'www.mokko.me', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/mokko/1080001802/?ll=37.744345%2C55.658586&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (901) 256-44-59Показать телефон'], 'social': ['https://viber.click/79039614722', 'https://vk.com/mokkome']}"
5171,"{'ID': 5172, 'name': 'MONE', 'address': 'Большая Грузинская ул., 69-71, Москва', 'website': 'salonmone.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-22:00', 'fri': '09:00-22:00', 'sat': '09:00-22:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/mone/1077958485/?ll=37.585835%2C55.774117&z=16', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (499) 702-59-61Показать телефон'], 'social': ['http://www.youtube.com/user/MONESALON/feed', 'https://vk.com/salonmoneru']}"
5172,"{'ID': 5173, 'name': 'Дом 6', 'address': 'Вельяминовская ул., 6, Москва', 'website': 'salon-parikmaherskaya-na-velyaminovskoj-ulitse.ru', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/dom_6/1150959804/?ll=37.722082%2C55.780677&z=14', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': [], 'social': []}"
5173,"{'ID': 5174, 'name': 'Health Club', 'address': 'просп. Маршала Жукова, 78, корп. 4, Москва', 'website': 'hcspa.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/health_club/1109146835/?ll=37.450179%2C55.779973&z=14', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (495) 517-29-12Показать телефон'], 'social': ['https://vk.com/spahealthclub', 'https://wa.me/79255172912']}"
5174,"{'ID': 5175, 'name': 'Персона Лаб', 'address': 'Братиславская ул., 15, корп. 1, Москва', 'website': 'persona-bratislavskaya.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/persona_lab/149069843971/?ll=37.759372%2C55.659582&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (495) 198-01-55Показать телефон'], 'social': ['https://www.youtube.com/channel/UCck9gsQSfY_QqYEo-KELL4A/']}"
5175,"{'ID': 5176, 'name': 'Eva', 'address': 'Зелёный просп., 56, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/eva/175340692036/?ll=37.814762%2C55.750722&z=15', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (936) 937-37-33Показать телефон'], 'social': []}"
5176,"{'ID': 5177, 'name': 'Стрижка', 'address': 'ул. С.П. Попова, 4А, Люберцы', 'website': '', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '09:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/strizhka/1031182530/?ll=37.893663%2C55.695918&z=14', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (495) 558-37-13Показать телефон'], 'social': ['https://viber.click/79645583737', 'https://wa.me/79645583737']}"
5177,"{'ID': 5178, 'name': 'Парикмахерская', 'address': 'Сколковское ш., 36, Москва', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/parikmakherskaya/1394192832/?ll=37.400683%2C55.704017&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (903) 527-09-09Показать телефон'], 'social': ['https://t.me/salon_na_skolkovskoy', 'https://viber.click/79035270909', 'https://vk.com/svetlica_zao_ru']}"
5178,"{'ID': 5179, 'name': 'Leal Beauty Club', 'address': 'ул. Земляной Вал, 24/32, Москва', 'website': '', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/leal_beauty_club/89756358168/?ll=37.656022%2C55.758147&z=15', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (926) 005-53-92Показать телефон'], 'social': ['http://vk.com/club211235414']}"
5179,"{'ID': 5180, 'name': 'Nails Up', 'address': 'ул. Воронцово Поле, 18, Москва', 'website': 'nails-up.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/nails_up/34720378454/?ll=37.655589%2C55.754426&z=16', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (495) 109-03-77Показать телефон'], 'social': ['https://viber.click/79919393676', 'https://vk.com/nailsup', 'https://wa.me/79919393676']}"
5180,"{'ID': 5181, 'name': 'Точка Красоты', 'address': 'Малая Филёвская ул., 13, Москва', 'website': 'www.tochkafamily.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/tochka_krasoty/1390821450/?ll=37.467383%2C55.736392&z=16', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (495) 775-26-87Показать телефон'], 'social': ['http://youtube.com/channel/UCtxyAYeWJY0dkESes0Q4ZAA', 'https://vk.com/tochkakrasoty']}"
5181,"{'ID': 5182, 'name': 'Tiffany Nails', 'address': 'ул. Петровка, 15/13с5, Москва', 'website': 'www.salon-manikur.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/tiffany_nails/1499795076/?ll=37.616279%2C55.763898&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (495) 740-21-30 (доб. 1)Показать телефон'], 'social': []}"
5182,"{'ID': 5183, 'name': 'Клауди', 'address': 'Люблинская ул., 13, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/klaudi/1803746462/?ll=37.731216%2C55.710260&z=13', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (499) 178-31-53Показать телефон'], 'social': []}"
5183,"{'ID': 5184, 'name': 'N&s', 'address': 'Минская ул., 15, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/n_s/84526033390/?ll=37.480634%2C55.741392&z=14', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (917) 582-33-13Показать телефон'], 'social': []}"
5184,"{'ID': 5185, 'name': 'Студия наращивания волос Елены Князевой', 'address': 'просп. Мира, 102, стр. 30, Москва', 'website': 'knyazeva-studio.ru', 'opening_hours': {'mon': '11:00-21:00', 'tue': '11:00-21:00', 'wed': '11:00-21:00', 'thu': '11:00-21:00', 'fri': '11:00-21:00', 'sat': '11:00-21:00', 'sun': '11:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/studiya_narashchivaniya_volos_yeleny_knyazevoy/66833148260/?ll=37.638063%2C55.800479&z=16', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (903) 778-18-88Показать телефон'], 'social': ['https://viber.click/79037781888', 'https://vk.com/public211641259', 'https://wa.me/79037781888']}"
5185,"{'ID': 5186, 'name': 'Салон красоты', 'address': 'ул. Космонавта Волкова, 10, Москва', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/salon_krasoty/64284374053/?ll=37.515080%2C55.815453&z=14', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
5186,"{'ID': 5187, 'name': 'BRITVA', 'address': 'Лермонтовский просп., 10, корп. 2, Москва', 'website': 'lermontovskij-prospekt.britvabarber.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/britva/199398815741/?ll=37.850865%2C55.700203&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (499) 110-06-20Показать телефон'], 'social': ['https://vk.com/britvabarber']}"
5187,"{'ID': 5188, 'name': 'Nika beauty studio', 'address': 'Гончарная ул., 26, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/nika_beauty_studio/35271946796/?ll=37.649009%2C55.743057&z=15', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (968) 783-43-55Показать телефон'], 'social': []}"
5188,"{'ID': 5189, 'name': 'Maija Гиляровского 1', 'address': 'ул. Гиляровского, 1, Москва', 'website': 'maija.ru', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/maija_gilyarovskogo_1/108638743813/?ll=37.630352%2C55.774031&z=15', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (495) 607-38-30Показать телефон'], 'social': []}"
5189,"{'ID': 5190, 'name': 'Selfie nail & beauty club', 'address': 'Комсомольский просп., 28, Москва', 'website': 'selfiebeauty.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/selfie_nail_beauty_club/195373815909/?ll=37.580547%2C55.727150&z=15', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (495) 120-00-90Показать телефон'], 'social': ['https://t.me/selfiebeautyclub', 'https://vk.com/selfiebeautyclub', 'https://wa.me/79259751244']}"
5190,"{'ID': 5191, 'name': 'Краса', 'address': 'ул. Академика Челомея, 2А, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/krasa/34752789634/?ll=37.534902%2C55.662730&z=14', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (968) 518-96-76Показать телефон'], 'social': []}"
5191,"{'ID': 5192, 'name': 'Мишель', 'address': 'Таганская ул., 31/22, Москва', 'website': 'www.mishel-salon.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/mishel/1296174916/', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (903) 700-43-35Показать телефон'], 'social': ['https://t.me/79037004335', 'https://viber.click/74956327615', 'https://vk.com/mishelsalontaganka', 'https://wa.me/79037004335']}"
5192,"{'ID': 5193, 'name': 'Мария', 'address': 'ул. Новаторов, 4, корп. 3, Москва', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/mariya/1753442020/?ll=37.519971%2C55.667862&z=15', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (967) 155-97-55Показать телефон'], 'social': []}"
5193,"{'ID': 5194, 'name': 'Lak Lab nails', 'address': 'Пятницкое ш., 37, Москва', 'website': 'www.laklab.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/lak_lab_nails/168752456512/?ll=37.357600%2C55.854082&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (995) 505-04-44Показать телефон'], 'social': ['https://t.me/laklab_nails', 'https://vk.com/laklab_nails', 'https://wa.me/79955050444']}"
5194,"{'ID': 5195, 'name': 'Студия красоты La Beaute Room', 'address': 'Краснопресненская наб., 16, стр. 1, Москва', 'website': 'la-beaute-room.clients.site', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/studiya_krasoty_la_beaute_room/169173524855/?ll=37.543911%2C55.748260&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (967) 697-83-74Показать телефон'], 'social': ['https://vk.com/labeauteroom', 'https://wa.me/79150069957']}"
5195,"{'ID': 5196, 'name': 'Цирюльникъ', 'address': 'Кировоградская ул., 4, корп. 3А, Москва', 'website': 'salon-hair.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/tsiryulnik/1040286629/?ll=37.607758%2C55.630781&z=14', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (925) 600-00-34Показать телефон'], 'social': ['https://vk.com/cirulnik_official']}"
5196,"{'ID': 5197, 'name': 'Престиж', 'address': 'ул. Академика Челомея, 12/19, Москва', 'website': 'салонпрестиж.рф', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/prestizh/242425801531/?ll=37.523249%2C55.659917&z=16', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (499) 500-89-79Показать телефон'], 'social': ['https://viber.click/79035388994', 'https://wa.me/79910984277']}"
5197,"{'ID': 5198, 'name': 'Грива', 'address': 'ул. Маршала Бирюзова, 35, корп. 1, Москва', 'website': 'greeva.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/griva/115534215431/?ll=37.485905%2C55.797009&z=15', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (901) 259-72-07Показать телефон'], 'social': ['http://youtube.com/greevaru', 'https://vk.com/greevastudio']}"
5198,"{'ID': 5199, 'name': 'Студия красоты Юлии Макаровой', 'address': 'Зубовский бул., 29, Москва', 'website': 'makarova-beauty.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/studiya_krasoty_yulii_makarovoy/6031704719/?ll=37.587693%2C55.736897&z=14', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (966) 144-22-77Показать телефон'], 'social': ['https://t.me/makarova_beauty_studio', 'https://wa.me/79661442277']}"
5199,"{'ID': 5200, 'name': 'Shatu', 'address': 'Нежинская ул., 1, корп. 4, Москва', 'website': 'shatusalon.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/shatu/28327158430/?ll=37.476826%2C55.718226&z=13', 'goods': None, 'rating': '3,9', 'reviews': None, 'phone': ['+7 (499) 272-00-24Показать телефон'], 'social': ['http://vk.com/shatusalon']}"
5200,"{'ID': 5201, 'name': 'Олива', 'address': 'ул. Бианки, 1, Московский', 'website': 'oliva-beautyclub.clients.site', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/oliva/1738803027/?ll=37.358009%2C55.603979&z=13', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (495) 161-60-26Показать телефон'], 'social': ['https://t.me/+Aa6kzujaX4AwNzNi', 'https://vk.com/id709645575', 'https://wa.me/79268975066']}"
5201,"{'ID': 5202, 'name': 'Style Art', 'address': 'Новодмитровская ул., 1, стр. 13, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/style_art/245090898430/?ll=37.583831%2C55.807311&z=14', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (995) 900-99-75Показать телефон'], 'social': ['https://t.me/Style_Art_Moscow', 'https://vk.com/styleart.beayty_msk', 'https://wa.me/79959009975']}"
